Attaching to juice_shop_cursor_win11_juiceshop_1, juice_shop_cursor_win11_db_1
[36mdb_1         |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1         |[0m This user must also own the server process.
[36mdb_1         |[0m 
[36mdb_1         |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mdb_1         |[0m The default database encoding has accordingly been set to "UTF8".
[36mdb_1         |[0m The default text search configuration will be set to "english".
[36mdb_1         |[0m 
[36mdb_1         |[0m Data page checksums are disabled.
[36mdb_1         |[0m 
[36mdb_1         |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mdb_1         |[0m creating subdirectories ... ok
[36mdb_1         |[0m selecting dynamic shared memory implementation ... posix
[36mdb_1         |[0m selecting default max_connections ... 100
[36mdb_1         |[0m selecting default shared_buffers ... 128MB
[36mdb_1         |[0m selecting default time zone ... Etc/UTC
[36mdb_1         |[0m creating configuration files ... ok
[36mdb_1         |[0m running bootstrap script ... ok
[36mdb_1         |[0m performing post-bootstrap initialization ... ok
[36mdb_1         |[0m syncing data to disk ... ok
[36mdb_1         |[0m 
[36mdb_1         |[0m 
[36mdb_1         |[0m Success. You can now start the database server using:
[36mdb_1         |[0m 
[36mdb_1         |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mdb_1         |[0m 
[36mdb_1         |[0m initdb: warning: enabling "trust" authentication for local connections
[36mdb_1         |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[36mdb_1         |[0m waiting for server to start....2023-10-31 11:25:47.969 UTC [48] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdb_1         |[0m 2023-10-31 11:25:47.971 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1         |[0m 2023-10-31 11:25:47.979 UTC [51] LOG:  database system was shut down at 2023-10-31 11:25:46 UTC
[36mdb_1         |[0m 2023-10-31 11:25:47.985 UTC [48] LOG:  database system is ready to accept connections
[36mdb_1         |[0m  done
[36mdb_1         |[0m server started
[36mdb_1         |[0m CREATE DATABASE
[36mdb_1         |[0m 
[36mdb_1         |[0m 
[36mdb_1         |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mdb_1         |[0m 
[36mdb_1         |[0m waiting for server to shut down...2023-10-31 11:25:48.182 UTC [48] LOG:  received fast shutdown request
[36mdb_1         |[0m .2023-10-31 11:25:48.185 UTC [48] LOG:  aborting any active transactions
[36mdb_1         |[0m 2023-10-31 11:25:48.187 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[36mdb_1         |[0m 2023-10-31 11:25:48.187 UTC [49] LOG:  shutting down
[36mdb_1         |[0m 2023-10-31 11:25:48.189 UTC [49] LOG:  checkpoint starting: shutdown immediate
[36mdb_1         |[0m 2023-10-31 11:25:48.623 UTC [49] LOG:  checkpoint complete: wrote 923 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.403 s, total=0.436 s; sync files=301, longest=0.003 s, average=0.002 s; distance=4257 kB, estimate=4257 kB; lsn=0/19130C8, redo lsn=0/19130C8
[36mdb_1         |[0m 2023-10-31 11:25:48.633 UTC [48] LOG:  database system is shut down
[36mdb_1         |[0m  done
[36mdb_1         |[0m server stopped
[36mdb_1         |[0m 
[36mdb_1         |[0m PostgreSQL init process complete; ready for start up.
[36mdb_1         |[0m 
[36mdb_1         |[0m 2023-10-31 11:25:48.725 UTC [1] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdb_1         |[0m 2023-10-31 11:25:48.725 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1         |[0m 2023-10-31 11:25:48.725 UTC [1] LOG:  listening on IPv6 address "::", port 5432
