nyck33@nyck33-ubuntu2304:~/Documents/cybersec/owaspZap/juice_shop_cursor_win11$ docker-compose up
Starting juice_shop_cursor_win11_db_1 ... done
Starting juice_shop_cursor_win11_juiceshop_1 ... done
Attaching to juice_shop_cursor_win11_db_1, juice_shop_cursor_win11_juiceshop_1
db_1         | 
db_1         | PostgreSQL Database directory appears to contain a database; Skipping initialization
db_1         | 
db_1         | 2023-10-31 11:40:23.253 UTC [1] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db_1         | 2023-10-31 11:40:23.253 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1         | 2023-10-31 11:40:23.253 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db_1         | 2023-10-31 11:40:23.261 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_1         | 2023-10-31 11:40:23.271 UTC [29] LOG:  database system was shut down at 2023-10-31 11:30:24 UTC
db_1         | 2023-10-31 11:40:23.278 UTC [1] LOG:  database system is ready to accept connections
juiceshop_1  | info: All dependencies in ./package.json are satisfied (OK)
juiceshop_1  | info: Detected Node.js version v18.18.2 (OK)
juiceshop_1  | info: Detected OS linux (OK)
juiceshop_1  | info: Detected CPU x64 (OK)
juiceshop_1  | info: Configuration default validated (OK)
juiceshop_1  | info: Entity models 19 of 19 are initialized (OK)
juiceshop_1  | info: Required file server.js is present (OK)
juiceshop_1  | info: Required file index.html is present (OK)
juiceshop_1  | info: Required file main.js is present (OK)
juiceshop_1  | info: Required file polyfills.js is present (OK)
juiceshop_1  | info: Required file styles.css is present (OK)
juiceshop_1  | info: Required file runtime.js is present (OK)
juiceshop_1  | info: Required file vendor.js is present (OK)
juiceshop_1  | info: Port 3000 is available (OK)
juiceshop_1  | info: Chatbot training data botDefaultTrainingData.json validated (OK)
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Wallets" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "SecurityAnswers" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "SecurityQuestions" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Recycles" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Quantities" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "PrivacyRequests" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Memories" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "ImageCaptchas" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Feedbacks" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Deliveries" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Complaints" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Challenges" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Cards" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Captchas" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "BasketItems" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Products" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Baskets" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Addresses" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Users" CASCADE;
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Addresses' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Baskets' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'BasketItems' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Captchas' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Cards' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Challenges' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Complaints' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Deliveries' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Feedbacks' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'ImageCaptchas' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Memories' AND tc.table_catalog = 'js_db'
