Attaching to juice_shop_cursor_win11_db_1, juice_shop_cursor_win11_juiceshop_1
[36mdb_1         |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1         |[0m This user must also own the server process.
[36mdb_1         |[0m 
[36mdb_1         |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mdb_1         |[0m The default database encoding has accordingly been set to "UTF8".
[36mdb_1         |[0m The default text search configuration will be set to "english".
[36mdb_1         |[0m 
[36mdb_1         |[0m Data page checksums are disabled.
[36mdb_1         |[0m 
[36mdb_1         |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mdb_1         |[0m creating subdirectories ... ok
[36mdb_1         |[0m selecting dynamic shared memory implementation ... posix
[36mdb_1         |[0m selecting default max_connections ... 100
[36mdb_1         |[0m selecting default shared_buffers ... 128MB
[36mdb_1         |[0m selecting default time zone ... Etc/UTC
[36mdb_1         |[0m creating configuration files ... ok
[36mdb_1         |[0m running bootstrap script ... ok
[36mdb_1         |[0m performing post-bootstrap initialization ... ok
[33mjuiceshop_1  |[0m info: All dependencies in ./package.json are satisfied (OK)
[33mjuiceshop_1  |[0m info: Detected Node.js version v18.18.2 (OK)
[33mjuiceshop_1  |[0m info: Detected OS linux (OK)
[33mjuiceshop_1  |[0m info: Detected CPU x64 (OK)
[33mjuiceshop_1  |[0m info: Configuration default validated (OK)
[33mjuiceshop_1  |[0m info: Entity models 19 of 19 are initialized (OK)
[33mjuiceshop_1  |[0m info: Required file server.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file index.html is present (OK)
[33mjuiceshop_1  |[0m info: Required file styles.css is present (OK)
[33mjuiceshop_1  |[0m info: Required file polyfills.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file runtime.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file main.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file vendor.js is present (OK)
[33mjuiceshop_1  |[0m info: Port 3000 is available (OK)
[33mjuiceshop_1  |[0m /juice-shop/node_modules/sequelize/lib/dialects/postgres/connection-manager.js:131
[33mjuiceshop_1  |[0m                 reject(new sequelizeErrors.ConnectionRefusedError(err));
[33mjuiceshop_1  |[0m                        ^
[33mjuiceshop_1  |[0m 
[33mjuiceshop_1  |[0m ConnectionRefusedError [SequelizeConnectionRefusedError]: connect ECONNREFUSED 172.23.0.2:5432
[33mjuiceshop_1  |[0m     at Client._connectionCallback (/juice-shop/node_modules/sequelize/lib/dialects/postgres/connection-manager.js:131:24)
[33mjuiceshop_1  |[0m     at Client._handleErrorWhileConnecting (/juice-shop/node_modules/pg/lib/client.js:327:19)
[33mjuiceshop_1  |[0m     at Client._handleErrorEvent (/juice-shop/node_modules/pg/lib/client.js:337:19)
[33mjuiceshop_1  |[0m     at Connection.emit (node:events:517:28)
[33mjuiceshop_1  |[0m     at Socket.reportStreamError (/juice-shop/node_modules/pg/lib/connection.js:58:12)
[33mjuiceshop_1  |[0m     at Socket.emit (node:events:517:28)
[33mjuiceshop_1  |[0m     at emitErrorNT (node:internal/streams/destroy:151:8)
[33mjuiceshop_1  |[0m     at emitErrorCloseNT (node:internal/streams/destroy:116:3)
[33mjuiceshop_1  |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
[33mjuiceshop_1  |[0m   parent: Error: connect ECONNREFUSED 172.23.0.2:5432
[33mjuiceshop_1  |[0m       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
[33mjuiceshop_1  |[0m     errno: -111,
[33mjuiceshop_1  |[0m     code: 'ECONNREFUSED',
[33mjuiceshop_1  |[0m     syscall: 'connect',
[33mjuiceshop_1  |[0m     address: '172.23.0.2',
[33mjuiceshop_1  |[0m     port: 5432
[33mjuiceshop_1  |[0m   },
[33mjuiceshop_1  |[0m   original: Error: connect ECONNREFUSED 172.23.0.2:5432
[33mjuiceshop_1  |[0m       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
[33mjuiceshop_1  |[0m     errno: -111,
[33mjuiceshop_1  |[0m     code: 'ECONNREFUSED',
[33mjuiceshop_1  |[0m     syscall: 'connect',
